price,area,status,bhk,bathroom,location,price_label,area_label,bhk_label,bathroom_label
93.54,1346,Under Construction,3,2.0,Selaiyur,2,3,3,2
49.0,1028,Ready to move,2,2.0,Ambattur,1,2,2,2
42.28,588,Under Construction,2,1.0,Pallavaram,1,1,2,1
188.0,2221,Under Construction,3,3.0,Virugambakkam,3,5,3,3
240.0,1500,Ready to move,3,3.0,Anna Nagar,3,3,3,3
113.0,2343,Ready to move,4,4.0,Navallur,2,5,4,4
50.76,1045,Ready to move,2,2.0,Chromepet,1,2,2,2
57.5,920,Under Construction,2,1.0,Ambattur,1,2,2,1
42.28,588,Under Construction,2,1.0,Pallavaram,1,1,2,1
50.21,1152,Ready to move,2,3.0,Padur,1,3,2,3
47.04,920,Under Construction,2,2.0,Perumbakkam,1,2,2,2
43.44,932,Under Construction,2,2.0,Pammal,1,2,2,2
84.79,1220,Under Construction,3,3.0,Selaiyur,2,3,3,3
71.08,1021,Under Construction,2,1.0,Pallavaram,2,2,2,1
188.0,2221,Under Construction,3,3.0,Virugambakkam,3,5,3,3
66.44,923,Under Construction,2,2.0,Porur,1,2,2,2
644.0,3681,Under Construction,4,4.0,T Nagar,5,6,4,4
39.75,1205,Ready to move,3,2.0,Perumbakkam,1,3,3,2
79.92,1150,Under Construction,2,2.0,Selaiyur,2,3,2,2
71.65,1031,Under Construction,2,2.0,Selaiyur,2,2,2,2
115.0,1630,Under Construction,3,3.0,Selaiyur,2,4,3,3
62.7,1280,Under Construction,3,2.0,Madhavaram,1,3,3,2
94.51,1400,Under Construction,3,2.0,Pallavaram,2,3,3,2
62.7,1280,Under Construction,3,2.0,Madhavaram,1,3,3,2
188.0,2221,Under Construction,3,3.0,Virugambakkam,3,5,3,3
188.0,2221,Under Construction,3,3.0,Virugambakkam,3,5,3,3
62.6,1360,Under Construction,3,2.0,Perumbakkam,1,3,3,2
90.29,1962,Under Construction,3,3.0,Perumbakkam,2,4,3,3
138.0,2211,Under Construction,4,2.0,Mogappair,2,5,4,2
85.99,1470,Under Construction,3,2.0,Mogappair,2,3,3,2
61.48,1051,Under Construction,2,2.0,Mogappair,1,2,2,2
70.02,1197,Under Construction,2,2.0,Mogappair,2,3,2,2
51.38,1209,Under Construction,2,2.0,Mogappair,1,3,2,2
57.5,1353,Under Construction,3,2.0,Mogappair,1,3,3,2
70.38,1656,Under Construction,3,3.0,Mogappair,2,4,3,3
65.02,1530,Under Construction,3,3.0,Mogappair,1,3,3,3
59.33,1396,Under Construction,3,2.0,Mogappair,1,3,3,2
68.69,1494,Under Construction,3,2.0,Sholinganallur,2,3,3,2
68.69,1494,Under Construction,3,2.0,Sholinganallur,2,3,3,2
24.41,618,Under Construction,2,1.0,Perungalathur,1,1,2,1
78.1,1085,Under Construction,3,3.0,Porur,2,2,3,3
71.05,1579,Ready to move,3,3.0,Navallur,2,4,3,3
16.0,319,Under Construction,1,1.0,Thirumazhisai,1,1,1,1
15.36,300,Under Construction,1,1.0,Thirumazhisai,1,1,1,1
121.0,2583,Ready to move,4,2.0,Kanathur Reddikuppam,2,5,4,2
123.0,2635,Ready to move,4,4.0,Kanathur Reddikuppam,2,5,4,4
85.99,1865,Ready to move,3,3.0,Kanathur Reddikuppam,2,4,3,3
64.99,1274,Under Construction,2,2.0,Manapakkam,1,3,2,2
99.5,1914,Under Construction,3,3.0,Manapakkam,2,4,3,3
67.7,1328,Under Construction,2,2.0,Manapakkam,2,3,2,2
77.89,1528,Under Construction,3,2.0,Manapakkam,2,3,3,2
79.16,1616,Ready to move,3,2.0,Karapakkam,2,4,3,2
90.74,1396,Under Construction,3,2.0,Madipakkam,2,3,3,2
32.62,989,Ready to move,2,2.0,Perumbakkam,1,2,2,2
69.92,1470,Ready to move,3,3.0,Chromepet,2,3,3,3
44.64,919,Ready to move,2,2.0,Chromepet,1,2,2,2
59.98,1261,Ready to move,3,3.0,Chromepet,1,3,3,3
63.22,1329,Ready to move,3,3.0,Chromepet,1,3,3,3
56.98,1198,Ready to move,3,3.0,Chromepet,1,3,3,3
98.42,1550,Under Construction,3,3.0,Medavakkam,2,4,3,3
98.42,1550,Under Construction,3,3.0,Medavakkam,2,4,3,3
74.25,1114,Ready to move,2,2.0,Madipakkam,2,2,2,2
42.28,588,Under Construction,2,1.0,Pallavaram,1,1,2,1
42.28,588,Under Construction,2,1.0,Pallavaram,1,1,2,1
42.28,588,Under Construction,2,1.0,Pallavaram,1,1,2,1
71.08,1021,Under Construction,2,1.0,Pallavaram,2,2,2,1
71.08,1021,Under Construction,2,1.0,Pallavaram,2,2,2,1
94.51,1400,Under Construction,3,2.0,Pallavaram,2,3,3,2
94.51,1400,Under Construction,3,2.0,Pallavaram,2,3,3,2
62.7,1280,Under Construction,3,2.0,Madhavaram,1,3,3,2
62.7,1280,Under Construction,3,2.0,Madhavaram,1,3,3,2
50.21,1152,Ready to move,2,3.0,Padur,1,3,2,3
49.99,1147,Ready to move,2,1.0,Padur,1,3,2,1
49.99,1147,Ready to move,2,1.0,Padur,1,3,2,1
59.33,1361,Ready to move,2,1.0,Padur,1,3,2,1
59.33,1361,Ready to move,2,1.0,Padur,1,3,2,1
56.46,1295,Ready to move,2,1.0,Padur,1,3,2,1
56.46,1295,Ready to move,2,1.0,Padur,1,3,2,1
54.96,1261,Ready to move,2,1.0,Padur,1,3,2,1
54.96,1261,Ready to move,2,1.0,Padur,1,3,2,1
55.14,1265,Ready to move,2,3.0,Padur,1,3,2,3
55.14,1265,Ready to move,2,3.0,Padur,1,3,2,3
51.44,973,Under Construction,2,2.0,Perumbakkam,1,2,2,2
35.49,910,Under Construction,3,2.0,Chromepet,1,2,3,2
37.86,971,Under Construction,3,2.0,Chromepet,1,2,3,2
24.68,633,Under Construction,2,1.0,Chromepet,1,1,2,1
121.0,1790,Ready to move,3,2.0,Iyappanthangal,2,4,3,2
115.0,1700,Ready to move,3,3.0,Iyappanthangal,2,4,3,3
64.59,1244,Under Construction,3,3.0,Perumbakkam,1,3,3,3
59.08,1143,Under Construction,3,3.0,Perumbakkam,1,3,3,3
64.59,1244,Under Construction,3,3.0,Perumbakkam,1,3,3,3
64.59,1244,Under Construction,3,3.0,Perumbakkam,1,3,3,3
59.08,1143,Under Construction,3,3.0,Perumbakkam,1,3,3,3
59.08,1143,Under Construction,3,3.0,Perumbakkam,1,3,3,3
59.41,1150,Under Construction,3,3.0,Perumbakkam,1,3,3,3
59.41,1150,Under Construction,3,3.0,Perumbakkam,1,3,3,3
64.02,1246,Under Construction,3,3.0,Perumbakkam,1,3,3,3
64.02,1246,Under Construction,3,3.0,Perumbakkam,1,3,3,3
70.67,1155,Under Construction,3,3.0,Perumbakkam,2,3,3,3
70.67,1155,Under Construction,3,3.0,Perumbakkam,2,3,3,3
58.77,1124,Under Construction,3,3.0,Perumbakkam,1,2,3,3
58.77,1124,Under Construction,3,3.0,Perumbakkam,1,2,3,3
89.0,1414,Ready to move,3,3.0,Velappanchavadi,2,3,3,3
40.31,1222,Ready to move,3,2.0,Kelambakkam,1,3,3,2
44.89,1361,Ready to move,3,3.0,Kelambakkam,1,3,3,3
24.84,753,Ready to move,1,1.0,Kelambakkam,1,1,1,1
